subscription_id,customer_id,product_id,start_date,end_date,status
S00148,C00204,P001,2024-10-06,,Active
S00149,C00205,P003,2025-03-01,,Active
S00150,C00206,P008,2025-03-26,2025-07-20,Cancelled
S00151,C00207,P002,2024-12-22,,Active
S00152,C00209,P001,2024-05-19,,Active
S00153,C00210,P001,2025-07-20,,Active
S00154,C00211,P007,2024-06-26,2024-07-30,Cancelled
S00155,C00212,P008,2025-09-20,,Active
S00156,C00214,P001,2024-09-05,,Active
S00157,C00215,P007,2025-08-08,,Active
S00158,C00216,P003,2025-06-04,,Active
S00159,C00217,P003,2024-07-24,2024-08-10,Cancelled
S00160,C00218,P002,2025-03-20,,Active
S00161,C00222,P003,2025-04-03,,Active
S00162,C00223,P002,2025-02-27,,Active
S00163,C00225,P002,2023-11-10,2024-06-12,Cancelled
S00164,C00227,P008,2024-04-01,2024-07-15,Cancelled
S00165,C00228,P008,2024-03-17,2025-08-21,Cancelled
S00166,C00229,P003,2024-06-19,,Active
S00167,C00230,P008,2024-08-13,,Active
S00168,C00231,P002,2024-06-29,,Active
S00169,C00232,P003,2023-10-13,2024-02-19,Cancelled
S00170,C00234,P002,2024-05-07,2024-09-15,Cancelled
S00171,C00236,P002,2024-01-03,2025-05-30,Cancelled
S00172,C00238,P003,2025-04-19,,Active
S00173,C00239,P008,2025-05-14,,Active
S00174,C00240,P007,2024-04-22,,Active
S00175,C00243,P002,2025-09-05,,Active
S00176,C00244,P003,2025-06-22,,Active
S00177,C00245,P008,2024-08-13,,Active
S00178,C00246,P002,2024-02-06,2024-09-25,Cancelled
S00179,C00247,P008,2023-12-08,,Active
S00180,C00250,P007,2024-03-29,,Active
S00181,C00253,P002,2024-08-22,,Active
S00182,C00254,P007,2024-11-23,,Active
S00183,C00255,P003,2024-02-11,,Active
S00184,C00257,P007,2024-02-17,,Active
S00185,C00258,P007,2023-12-13,,Active
S00186,C00261,P001,2024-08-30,2024-10-17,Cancelled
S00187,C00262,P008,2025-04-19,2025-08-10,Cancelled
S00188,C00263,P001,2024-07-11,,Active
S00189,C00264,P003,2025-09-01,,Active
S00190,C00265,P008,2023-12-20,,Active
S00191,C00267,P001,2025-08-14,,Active
S00192,C00268,P001,2025-01-31,,Active
S00193,C00269,P001,2025-03-28,,Active
S00194,C00270,P007,2025-05-02,,Active
S00195,C00271,P008,2024-10-19,,Active
S00196,C00273,P008,2025-03-11,,Active
S00197,C00275,P008,2025-09-11,,Active
S00198,C00276,P002,2025-04-13,2025-09-15,Cancelled
S00199,C00278,P003,2025-06-02,,Active
S00200,C00279,P003,2025-07-01,,Active
S00201,C00280,P008,2025-01-31,,Active
S00202,C00281,P002,2025-05-10,2025-07-02,Cancelled
S00203,C00282,P007,2025-07-26,,Active
S00204,C00284,P003,2024-12-24,,Active
S00205,C00286,P008,2024-02-26,,Active
S00206,C00287,P008,2024-06-02,2024-06-25,Cancelled
S00207,C00288,P003,2025-04-24,,Active
S00208,C00290,P007,2024-03-07,,Active
S00209,C00291,P001,2025-09-14,,Active
S00210,C00293,P003,2023-12-15,2024-09-24,Cancelled
S00211,C00294,P002,2025-07-16,,Active
S00212,C00297,P003,2023-11-11,,Active
S00213,C00298,P007,2025-06-24,2025-07-20,Cancelled
S00214,C00300,P002,2025-05-31,2025-09-06,Cancelled
S00215,C00301,P008,2024-11-17,,Active
S00216,C00302,P001,2023-10-27,2024-02-24,Cancelled
S00217,C00305,P007,2023-10-24,,Active
S00218,C00306,P007,2025-02-05,,Active
S00219,C00307,P001,2024-04-10,2024-05-11,Cancelled
S00220,C00308,P003,2023-11-17,2024-01-19,Cancelled
S00221,C00309,P002,2025-04-18,2025-09-01,Cancelled
S00222,C00310,P002,2024-04-16,,Active
S00223,C00311,P003,2024-08-16,,Active
S00224,C00312,P003,2025-02-03,2025-06-08,Cancelled
S00225,C00313,P003,2025-01-12,,Active
S00226,C00315,P002,2024-02-05,,Active
S00227,C00316,P001,2024-09-05,,Active
S00228,C00317,P001,2024-08-23,,Active
S00229,C00319,P008,2025-08-12,,Active
S00230,C00320,P003,2025-05-14,2025-07-12,Cancelled
S00231,C00322,P007,2024-08-09,,Active
S00232,C00323,P001,2024-08-10,,Active
S00233,C00324,P007,2023-11-30,2024-10-08,Cancelled
S00234,C00327,P007,2024-03-11,,Active
S00235,C00328,P007,2024-02-08,,Active
S00236,C00329,P003,2024-02-21,2024-06-14,Cancelled
S00237,C00330,P002,2024-04-14,,Active
S00238,C00332,P007,2025-09-07,,Active
S00239,C00333,P007,2023-10-18,2024-08-02,Cancelled
S00240,C00334,P002,2025-02-19,,Active
S00241,C00335,P001,2025-06-02,,Active
S00242,C00337,P001,2025-03-08,2025-04-05,Cancelled
S00243,C00338,P001,2025-08-26,,Active
S00244,C00339,P002,2024-03-02,,Active
S00245,C00340,P008,2025-07-01,,Active
S00246,C00342,P003,2025-07-08,,Active
S00247,C00343,P002,2025-08-14,,Active
S00248,C00344,P007,2024-04-08,,Active
S00249,C00345,P008,2024-02-23,,Active
S00250,C00347,P008,2025-02-07,2025-06-15,Cancelled
S00251,C00348,P003,2025-03-03,,Active
S00252,C00349,P001,2025-03-08,,Active
S00253,C00350,P007,2024-07-14,,Active
S00254,C00351,P002,2025-02-26,,Active
S00255,C00352,P003,2025-01-01,,Active
S00256,C00353,P003,2024-06-29,2025-02-26,Cancelled
S00257,C00354,P008,2025-05-06,,Active
S00258,C00355,P002,2025-03-28,,Active
S00259,C00357,P003,2024-02-18,2025-02-27,Cancelled
S00260,C00358,P002,2024-07-30,2025-01-07,Cancelled
S00261,C00359,P003,2023-10-07,2024-05-21,Cancelled
S00262,C00363,P003,2025-02-08,,Active
S00263,C00365,P008,2025-08-06,2025-09-08,Cancelled
S00264,C00366,P003,2024-06-01,,Active
S00265,C00367,P007,2024-12-28,2025-07-22,Cancelled
S00266,C00368,P002,2025-04-18,,Active
S00267,C00369,P008,2025-08-08,,Active
S00268,C00371,P008,2024-09-13,,Active
S00269,C00373,P003,2025-03-10,,Active
S00270,C00375,P001,2023-12-17,,Active
S00271,C00376,P003,2025-07-19,,Active
S00272,C00377,P002,2024-02-11,2025-04-07,Cancelled
S00273,C00378,P001,2025-03-14,2025-06-07,Cancelled
S00274,C00379,P003,2024-08-16,2025-08-24,Cancelled
S00275,C00382,P003,2025-08-10,,Active
S00276,C00383,P002,2023-10-14,2024-03-13,Cancelled
S00277,C00385,P001,2025-01-26,,Active
S00278,C00386,P001,2025-02-14,,Active
S00279,C00387,P001,2024-04-09,,Active
S00280,C00390,P002,2024-12-08,2025-02-16,Cancelled
S00281,C00391,P003,2024-04-04,2025-04-14,Cancelled
S00282,C00392,P007,2025-03-19,,Active
S00283,C00393,P008,2025-07-04,,Active
S00284,C00396,P001,2024-08-07,,Active
S00285,C00397,P007,2024-08-23,,Active
S00286,C00398,P007,2024-11-03,,Active
S00287,C00399,P008,2024-10-25,2025-01-19,Cancelled
S00288,C00401,P001,2024-03-05,,Active
S00289,C00403,P001,2024-04-14,,Active
S00290,C00404,P002,2025-01-31,,Active
S00291,C00406,P007,2024-07-11,,Active
S00292,C00407,P002,2024-05-19,,Active
S00293,C00408,P001,2023-11-04,2023-12-23,Cancelled
S00294,C00410,P001,2024-07-22,,Active
S00295,C00412,P001,2025-08-16,,Active
S00296,C00413,P001,2025-07-25,,Active
S00297,C00414,P007,2025-05-16,2025-07-20,Cancelled
S00298,C00417,P002,2024-05-18,,Active
S00299,C00418,P002,2024-02-12,,Active
S00300,C00419,P008,2025-06-25,,Active
S00301,C00420,P002,2024-04-06,,Active
S00302,C00421,P007,2023-12-15,,Active
S00303,C00422,P007,2024-09-26,2024-10-09,Cancelled
S00304,C00423,P003,2024-10-08,2025-07-10,Cancelled
S00305,C00424,P002,2024-03-05,2025-05-15,Cancelled
S00306,C00426,P001,2024-03-12,,Active
S00307,C00427,P003,2025-01-30,,Active
S00308,C00428,P008,2025-05-31,,Active
S00309,C00429,P007,2025-01-20,,Active
S00310,C00431,P001,2025-03-16,,Active
S00311,C00432,P007,2024-03-04,,Active
S00312,C00433,P001,2024-08-04,2024-09-08,Cancelled
S00313,C00434,P003,2024-02-25,2024-06-01,Cancelled
S00314,C00435,P003,2023-12-09,2025-09-22,Cancelled
S00315,C00436,P008,2024-04-15,2025-02-17,Cancelled
S00316,C00438,P007,2024-03-26,,Active
S00317,C00439,P002,2023-11-15,2025-03-25,Cancelled
S00318,C00440,P003,2025-03-27,2025-09-10,Cancelled
S00319,C00442,P002,2024-03-04,2024-04-27,Cancelled
S00320,C00444,P008,2024-10-12,,Active
S00321,C00445,P002,2024-03-28,,Active
S00322,C00446,P002,2025-06-02,,Active
S00323,C00447,P002,2025-03-31,,Active
S00324,C00448,P003,2024-10-05,,Active
S00325,C00449,P008,2024-03-08,,Active
S00326,C00450,P001,2024-05-23,,Active
S00327,C00451,P007,2025-06-17,,Active
S00328,C00454,P003,2025-08-06,,Active
S00329,C00455,P003,2023-11-18,2024-07-08,Cancelled
S00330,C00456,P001,2024-09-14,,Active
S00331,C00460,P001,2023-10-12,2025-09-22,Cancelled
S00332,C00461,P008,2024-08-10,2025-07-17,Cancelled
S00333,C00462,P001,2025-03-15,2025-06-21,Cancelled
S00334,C00463,P001,2025-04-30,2025-08-04,Cancelled
S00335,C00466,P008,2024-08-22,2025-02-16,Cancelled
S00336,C00467,P003,2024-10-07,,Active
S00337,C00469,P002,2024-04-30,,Active
S00338,C00471,P002,2024-08-12,,Active
S00339,C00472,P002,2024-07-28,,Active
S00340,C00473,P007,2024-07-30,,Active
S00341,C00474,P007,2024-08-09,,Active
S00342,C00475,P002,2025-04-03,,Active
S00343,C00477,P007,2024-12-08,,Active
S00344,C00478,P001,2025-02-26,,Active
S00345,C00479,P001,2024-03-22,,Active
S00346,C00483,P008,2025-05-28,,Active
S00347,C00484,P002,2025-04-14,,Active
S00348,C00485,P003,2024-06-12,,Active
S00349,C00486,P008,2023-11-01,,Active
S00350,C00490,P008,2024-02-27,2025-06-03,Cancelled
S00351,C00491,P001,2024-08-10,2024-09-27,Cancelled
S00352,C00492,P002,2024-12-06,,Active
S00353,C00493,P003,2025-09-19,,Active
S00354,C00495,P001,2025-01-19,,Active
S00355,C00496,P002,2025-04-29,,Active
S00356,C00498,P007,2025-07-03,,Active
S00357,C00500,P003,2024-02-04,,Active
S00358,C00501,P007,2024-09-14,,Active
S00359,C00505,P001,2023-11-09,,Active
S00360,C00506,P003,2023-12-30,,Active
S00361,C00510,P007,2023-10-01,,Active
S00362,C00511,P001,2025-04-05,,Active
S00363,C00512,P001,2024-09-17,,Active
S00364,C00513,P002,2025-03-21,,Active
S00365,C00516,P003,2024-12-31,,Active
S00366,C00518,P001,2023-11-20,2025-03-21,Cancelled
S00367,C00520,P008,2024-12-27,2025-07-05,Cancelled
S00368,C00521,P007,2025-02-24,,Active
S00369,C00523,P003,2024-10-21,2024-12-13,Cancelled
S00370,C00524,P002,2023-11-08,2024-03-06,Cancelled
S00371,C00526,P008,2024-05-18,2024-12-09,Cancelled
S00372,C00527,P008,2024-01-28,,Active
S00373,C00529,P001,2024-06-23,,Active
S00374,C00531,P002,2024-04-03,,Active
S00375,C00533,P001,2024-01-27,2024-02-19,Cancelled
S00376,C00535,P003,2025-07-30,,Active
S00377,C00537,P007,2024-06-08,,Active
S00378,C00538,P007,2024-08-26,2024-11-01,Cancelled
S00379,C00539,P002,2024-12-12,,Active
S00380,C00540,P002,2025-09-04,,Active
S00381,C00541,P001,2025-08-10,,Active
S00382,C00545,P007,2024-11-25,,Active
S00383,C00546,P008,2023-12-30,,Active
S00384,C00547,P008,2025-06-01,,Active
S00385,C00548,P001,2025-02-11,2025-08-25,Cancelled
S00386,C00551,P008,2024-02-26,2024-09-11,Cancelled
S00387,C00552,P008,2024-02-22,2024-09-12,Cancelled
S00388,C00553,P007,2025-04-23,,Active
S00389,C00554,P002,2024-02-16,,Active
S00390,C00555,P008,2024-03-07,2024-10-15,Cancelled
S00391,C00556,P003,2024-09-17,2025-08-30,Cancelled
S00392,C00557,P001,2025-05-06,,Active
S00393,C00558,P001,2025-05-13,2025-09-26,Cancelled
S00394,C00559,P002,2025-01-07,,Active
S00395,C00563,P008,2025-02-11,2025-06-26,Cancelled
S00396,C00564,P002,2025-01-06,,Active
S00397,C00565,P007,2024-08-01,,Active
S00398,C00567,P002,2025-08-24,,Active
S00399,C00568,P007,2024-02-21,2024-09-12,Cancelled
S00400,C00569,P008,2024-11-16,,Active
S00401,C00570,P007,2024-07-03,,Active
S00402,C00572,P001,2024-04-04,,Active
S00403,C00573,P007,2025-07-28,,Active
S00404,C00574,P002,2025-03-24,2025-05-02,Cancelled
S00405,C00575,P007,2024-08-07,,Active
S00406,C00576,P007,2024-11-29,,Active
S00407,C00578,P001,2024-07-30,,Active
S00408,C00579,P002,2024-01-16,,Active
S00409,C00582,P002,2024-07-26,2024-10-14,Cancelled
S00410,C00583,P008,2024-12-04,2025-06-29,Cancelled
S00411,C00584,P008,2025-04-19,,Active
S00412,C00585,P007,2025-01-20,2025-07-30,Cancelled
S00413,C00586,P002,2025-08-06,,Active
S00414,C00588,P007,2024-02-23,,Active
S00415,C00589,P002,2025-04-03,2025-08-19,Cancelled
S00416,C00590,P008,2024-11-18,,Active
S00417,C00591,P007,2025-05-15,,Active
S00418,C00592,P003,2025-07-15,,Active
S00419,C00593,P007,2025-03-24,,Active
S00420,C00594,P003,2025-07-20,,Active
S00421,C00595,P003,2025-02-09,,Active
S00422,C00596,P008,2025-03-07,,Active
S00423,C00597,P007,2024-06-07,,Active
S00424,C00598,P001,2024-07-09,,Active
S00425,C00599,P003,2025-04-16,,Active
S00426,C00601,P001,2025-05-29,,Active
S00427,C00602,P007,2024-06-05,2025-01-01,Cancelled
S00428,C00605,P001,2024-08-14,2025-09-10,Cancelled
S00429,C00606,P003,2025-06-11,,Active
S00430,C00608,P003,2023-10-11,2023-11-18,Cancelled
S00431,C00609,P007,2025-06-25,,Active
S00432,C00611,P002,2025-05-24,,Active
S00433,C00612,P002,2024-01-29,,Active
S00434,C00614,P002,2024-02-18,2025-04-26,Cancelled
S00435,C00615,P007,2024-07-19,2024-12-20,Cancelled
S00436,C00617,P007,2025-05-12,,Active
S00437,C00619,P007,2025-02-18,,Active
S00438,C00620,P008,2024-07-06,2025-06-15,Cancelled
S00439,C00621,P003,2025-04-06,,Active
S00440,C00625,P008,2024-07-10,,Active
S00441,C00626,P003,2024-08-24,2025-08-12,Cancelled
S00442,C00627,P003,2025-06-11,,Active
S00443,C00628,P003,2025-01-10,,Active
S00444,C00629,P002,2024-06-04,,Active
S00445,C00630,P003,2024-12-13,,Active
S00446,C00631,P003,2024-11-15,2025-05-25,Cancelled
S00447,C00634,P007,2024-05-21,2024-10-04,Cancelled
S00448,C00635,P008,2024-10-19,2025-02-24,Cancelled
S00449,C00636,P001,2025-04-20,,Active
S00450,C00637,P007,2023-12-23,2024-10-13,Cancelled
S00451,C00638,P002,2025-07-07,,Active
S00452,C00640,P008,2024-06-15,,Active
S00453,C00643,P008,2023-11-04,2024-04-17,Cancelled
S00454,C00644,P007,2025-03-23,,Active
S00455,C00647,P001,2025-03-13,,Active
S00456,C00648,P001,2024-08-20,,Active
S00457,C00650,P002,2024-10-05,2025-09-25,Cancelled
S00458,C00651,P002,2023-11-28,2024-01-15,Cancelled
S00459,C00652,P002,2025-04-18,2025-04-23,Cancelled
S00460,C00653,P008,2025-08-31,,Active
S00461,C00654,P001,2024-11-06,2024-11-14,Cancelled
S00462,C00655,P001,2024-08-14,,Active
S00463,C00657,P008,2025-08-10,,Active
S00464,C00658,P002,2024-12-26,2025-05-20,Cancelled
S00465,C00659,P007,2024-04-29,2024-10-25,Cancelled
S00466,C00661,P008,2024-11-02,,Active
S00467,C00662,P002,2024-11-10,,Active
S00468,C00664,P008,2024-04-02,,Active
S00469,C00665,P001,2025-05-27,,Active
S00470,C00666,P003,2024-02-12,,Active
S00471,C00667,P002,2023-11-15,2025-08-10,Cancelled
S00472,C00668,P003,2024-03-23,,Active
S00473,C00669,P007,2024-04-24,,Active
S00474,C00670,P007,2024-07-29,,Active
S00475,C00672,P003,2024-02-13,,Active
S00476,C00673,P003,2024-01-21,2024-04-29,Cancelled
S00477,C00675,P007,2023-12-20,,Active
S00478,C00677,P007,2025-07-15,2025-10-11,Cancelled
S00479,C00678,P007,2024-02-20,,Active
S00480,C00680,P002,2024-04-09,,Active
S00481,C00681,P008,2025-03-30,,Active
S00482,C00682,P007,2025-01-21,,Active
S00483,C00683,P003,2024-10-30,2024-11-05,Cancelled
S00484,C00686,P002,2023-10-09,2024-05-26,Cancelled
S00485,C00687,P003,2024-01-26,,Active
S00486,C00688,P001,2025-05-04,,Active
S00487,C00691,P008,2025-09-14,,Active
S00488,C00692,P003,2023-11-15,2024-01-04,Cancelled
S00489,C00693,P001,2025-06-11,,Active
S00490,C00694,P001,2025-06-17,,Active
S00491,C00695,P002,2023-11-10,,Active
S00492,C00696,P008,2025-01-22,,Active
S00493,C00697,P008,2024-04-02,,Active
S00494,C00698,P008,2025-06-30,,Active
S00495,C00699,P007,2024-04-22,,Active
S00496,C00700,P002,2024-12-31,,Active
S00497,C00701,P002,2025-05-27,2025-08-15,Cancelled
S00498,C00702,P008,2024-03-18,,Active
S00499,C00703,P007,2023-11-28,2024-02-21,Cancelled
S00500,C00704,P001,2024-08-26,,Active
S00501,C00706,P001,2024-06-08,,Active
S00502,C00707,P007,2023-11-07,2024-10-12,Cancelled
S00503,C00708,P003,2025-07-02,,Active
S00504,C00710,P007,2024-07-27,2025-03-05,Cancelled
S00505,C00711,P001,2023-12-06,2025-04-28,Cancelled
S00506,C00715,P008,2025-07-30,,Active
S00507,C00716,P008,2025-01-30,,Active
S00508,C00719,P007,2025-06-02,,Active
S00509,C00720,P002,2025-04-17,,Active
S00510,C00721,P002,2025-09-22,,Active
S00511,C00723,P001,2025-07-05,,Active
S00512,C00724,P007,2024-01-27,2024-04-19,Cancelled
S00513,C00727,P008,2025-05-26,2025-06-14,Cancelled
S00514,C00728,P002,2023-12-25,,Active
S00515,C00729,P001,2025-06-24,,Active
S00516,C00731,P003,2024-09-01,,Active
S00517,C00732,P001,2025-09-12,,Active
S00518,C00733,P007,2025-01-17,,Active
S00519,C00734,P002,2025-08-26,,Active
S00520,C00737,P008,2024-02-21,2024-03-10,Cancelled
S00521,C00743,P002,2025-05-12,,Active
S00522,C00744,P003,2023-10-24,,Active
S00523,C00745,P003,2024-07-27,,Active
S00524,C00748,P007,2025-06-23,2025-08-25,Cancelled
S00525,C00749,P007,2024-04-08,2024-04-20,Cancelled
S00526,C00750,P007,2023-11-04,,Active
S00527,C00752,P007,2024-09-21,2025-03-08,Cancelled
S00528,C00755,P002,2025-01-24,,Active
S00529,C00756,P001,2025-06-24,,Active
S00530,C00757,P001,2024-11-27,2025-02-14,Cancelled
S00531,C00758,P003,2023-12-25,,Active
S00532,C00759,P002,2024-02-27,2024-04-11,Cancelled
S00533,C00761,P002,2024-06-07,,Active
S00534,C00762,P002,2025-03-13,2025-06-29,Cancelled
S00535,C00763,P001,2025-01-30,,Active
S00536,C00764,P008,2024-06-24,2025-03-25,Cancelled
S00537,C00765,P008,2025-05-02,2025-06-15,Cancelled
S00538,C00766,P001,2025-05-29,,Active
S00539,C00767,P008,2024-04-12,,Active
S00540,C00768,P001,2024-09-10,2024-10-17,Cancelled
S00541,C00769,P001,2024-03-12,,Active
S00542,C00773,P003,2024-03-09,,Active
S00543,C00774,P001,2023-10-24,2024-04-18,Cancelled
S00544,C00775,P001,2024-11-13,,Active
S00545,C00777,P003,2025-09-02,,Active
S00546,C00778,P002,2024-06-23,2024-09-03,Cancelled
S00547,C00780,P001,2024-01-08,,Active
S00548,C00781,P001,2024-03-02,2024-03-23,Cancelled
S00549,C00782,P007,2024-01-27,,Active
S00550,C00783,P002,2024-03-07,,Active
S00551,C00784,P008,2024-09-11,2025-07-18,Cancelled
S00552,C00786,P007,2023-11-01,2024-08-12,Cancelled
S00553,C00787,P001,2023-12-07,2025-08-02,Cancelled
S00554,C00789,P003,2025-08-14,,Active
S00555,C00790,P002,2024-02-13,2024-09-23,Cancelled
S00556,C00791,P008,2024-04-17,2024-04-19,Cancelled
S00557,C00792,P008,2024-01-23,,Active
S00558,C00793,P001,2024-03-30,,Active
S00559,C00794,P007,2025-01-26,,Active
S00560,C00795,P001,2024-02-23,2025-02-28,Cancelled
S00561,C00798,P008,2024-11-26,2025-08-07,Cancelled
S00562,C00799,P003,2024-06-17,,Active
